* sjo-b23-link.ip.twelve99.net (62.115.121.176)  70.426 ms  70.718 ms
chinamobile-ic-342121-sjo-b21c.telia.net (62.115.171.215)  81.415 ms kanc-b2-link.ip.twelve99.net (62.115.134.6)  50.710 ms  55.610 ms
223.120.6.69 (223.120.6.69)  80.711 ms  80.827 ms  80.987 ms
223.120.13.73 (223.120.13.73)  251.793 ms chinamobile-ic-342121-sjo-b21c.telia.net (62.115.171.215)  83.654 ms 223.120.12.26 (223.120.12.26)  239.838 ms
221.183.89.170 (221.183.89.170)  244.124 ms 221.183.89.174 (221.183.89.174)  250.813 ms  243.414 ms
221.183.89.69 (221.183.89.69)  248.606 ms 223.120.12.138 (223.120.12.138)  249.866 ms 221.183.89.69 (221.183.89.69)  240.629 ms
221.183.89.50 (221.183.89.50)  253.391 ms 221.183.89.14 (221.183.89.14)  243.892 ms 221.183.89.174 (221.183.89.174)  252.686 ms
221.183.37.133 (221.183.37.133)  274.647 ms 221.183.37.217 (221.183.37.217)  274.160 ms 221.183.37.133 (221.183.37.133)  277.577 ms
221.183.49.122 (221.183.49.122)  273.650 ms 221.183.49.138 (221.183.49.138)  273.724 ms 221.183.89.46 (221.183.89.46)  253.206 ms
39.156.27.5 (39.156.27.5)  275.856 ms  277.954 ms  274.505 ms
221.183.49.138 (221.183.49.138)  285.788 ms 39.156.27.1 (39.156.27.1)  269.891 ms *
* * *
* * *
_gateway (129.22.23.1)  0.199 ms  0.144 ms  0.129 ms
129.22.1.226 (129.22.1.226)  0.477 ms  0.509 ms  0.565 ms
10.2.0.18 (10.2.0.18)  0.529 ms 10.2.0.22 (10.2.0.22)  0.499 ms 10.2.0.18 (10.2.0.18)  0.535 ms
edge-fw-inside.case.edu (10.2.3.170)  0.260 ms  0.282 ms  0.246 ms
edge0-v103.cwru.edu (192.5.109.1)  0.826 ms  1.609 ms  1.665 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.011 ms  0.923 ms  1.060 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.364 ms  1.321 ms  1.272 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  0.947 ms  0.955 ms  1.110 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  3.975 ms  3.928 ms  3.855 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.840 ms  10.722 ms  10.690 ms
fourhundredge-0-0-0-50.4079.agg2.ashb.net.internet2.edu (163.253.1.141)  10.263 ms  10.263 ms fourhundredge-0-0-0-51.4079.agg2.ashb.net.internet2.edu (163.253.1.143)  10.693 ms
162.252.69.119 (162.252.69.119)  9.144 ms 162.252.69.121 (162.252.69.121)  8.506 ms  8.421 ms
po103.psw03.iad3.tfbnw.net (31.13.27.99)  8.583 ms po103.psw04.iad3.tfbnw.net (31.13.27.215)  16.261 ms po103.psw01.iad3.tfbnw.net (31.13.27.89)  8.535 ms
157.240.38.229 (157.240.38.229)  8.401 ms 157.240.38.221 (157.240.38.221)  8.345 ms 173.252.67.121 (173.252.67.121)  8.373 ms
edge-star-mini-shv-01-iad3.facebook.com (31.13.66.35)  8.202 ms  8.368 ms  8.314 ms
_gateway (129.22.23.1)  0.144 ms  0.131 ms  0.128 ms
129.22.1.226 (129.22.1.226)  0.632 ms  0.617 ms  0.715 ms
10.2.0.22 (10.2.0.22)  0.488 ms 10.2.0.18 (10.2.0.18)  0.623 ms 10.2.0.22 (10.2.0.22)  0.555 ms
edge-fw-inside.case.edu (10.2.3.170)  0.250 ms  0.233 ms  0.391 ms
edge0-v103.cwru.edu (192.5.109.1)  0.778 ms  0.852 ms  0.881 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.084 ms  1.168 ms  1.061 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.224 ms  1.120 ms  1.131 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.319 ms  1.079 ms  1.253 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.992 ms  4.558 ms  4.941 ms
199.218.38.125 (199.218.38.125)  7.057 ms  7.159 ms  7.494 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  8.547 ms  8.523 ms  7.603 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  8.394 ms  8.531 ms  8.299 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  13.174 ms  13.088 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  13.041 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  13.077 ms  11.853 ms  12.816 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  11.894 ms  12.197 ms  12.079 ms
fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  12.585 ms  13.343 ms fourhundredge-0-0-0-48.4079.agg1.eqch.net.internet2.edu (163.253.1.213)  12.998 ms
be-62-0.ier04.chg.ntwk.msn.net (104.44.198.123)  10.602 ms be-63-0.ier03.chg.ntwk.msn.net (104.44.14.193)  10.978 ms be-62-0.ier04.chg.ntwk.msn.net (104.44.198.123)  10.703 ms
ae27-0.icr01.ch2.ntwk.msn.net (104.44.40.33)  12.276 ms  13.673 ms ae28-0.icr02.ch4.ntwk.msn.net (104.44.40.207)  11.351 ms
ae35-0.chg-96e-1.ntwk.msn.net (104.44.237.18)  15.269 ms ae28-0.ier02.chi30.ntwk.msn.net (104.44.235.53)  12.180 ms ae35-0.chg-96e-1.ntwk.msn.net (104.44.237.18)  11.772 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.204 ms  0.153 ms  0.116 ms
129.22.1.226 (129.22.1.226)  0.586 ms  0.601 ms  0.656 ms
10.2.0.18 (10.2.0.18)  0.586 ms  0.638 ms  0.745 ms
edge-fw-inside.case.edu (10.2.3.170)  0.269 ms  0.262 ms  0.264 ms
edge0-v103.cwru.edu (192.5.109.1)  0.822 ms  0.853 ms  0.945 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.092 ms  0.921 ms  1.008 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.306 ms  1.053 ms  1.198 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.562 ms  1.444 ms  1.462 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  5.008 ms  4.911 ms  4.921 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.372 ms 199.218.38.125 (199.218.38.125)  7.236 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.436 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.423 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.807 ms  7.757 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.848 ms  9.942 ms  9.836 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  57.631 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  57.531 ms  57.489 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  58.002 ms  58.226 ms  58.129 ms
fourhundredge-0-0-0-1.4079.core2.kans.net.internet2.edu (163.253.2.29)  58.810 ms  58.145 ms  58.094 ms
fourhundredge-0-0-0-1.4079.core2.denv.net.internet2.edu (163.253.1.250)  57.607 ms  57.537 ms  57.450 ms
fourhundredge-0-0-0-3.4079.core2.salt.net.internet2.edu (163.253.1.169)  57.712 ms  57.166 ms  58.856 ms
fourhundredge-0-0-0-8.4079.core1.losa.net.internet2.edu (163.253.1.114)  57.065 ms  58.204 ms  58.157 ms
fourhundredge-0-0-0-48.4079.agg1.losa2.net.internet2.edu (163.253.1.197)  57.672 ms  58.979 ms  58.807 ms
pccw-global.as3491.any2ix.coresite.com (206.72.210.49)  66.362 ms  67.549 ms  67.119 ms
HundredGE0-2-0-0.br03.hkg08.pccwbtn.net (63.223.29.170)  236.087 ms  236.059 ms  235.939 ms
oriental.hu0-4-0-0.br03.hkg08.pccwbtn.net (63.218.205.158)  243.856 ms  243.692 ms  243.637 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.314 ms  0.259 ms  0.246 ms
129.22.1.226 (129.22.1.226)  0.491 ms  0.528 ms  0.591 ms
10.2.0.22 (10.2.0.22)  0.639 ms  0.632 ms  0.646 ms
edge-fw-inside.case.edu (10.2.3.170)  0.282 ms  0.402 ms  0.318 ms
edge0-v103.cwru.edu (192.5.109.1)  0.790 ms  0.815 ms  1.133 ms
edge1-eth2-3-v80.cwru.edu (192.5.109.237)  0.849 ms  0.962 ms  0.995 ms
clevb-r7-et-2-3-0s601.core.oar.net (192.153.37.49)  1.311 ms  1.271 ms  1.191 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.715 ms  4.919 ms  4.677 ms
199.218.38.125 (199.218.38.125)  9.405 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.676 ms  7.671 ms
cncno-r5-et-4-3-0s735.core.oarnet (192.153.37.189)  8.771 ms  8.193 ms  8.154 ms
hundredge-0-0-0-25.1260.core1.cinc.net.internet2.edu (198.71.45.147)  8.937 ms  8.999 ms  8.775 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  13.485 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  13.513 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  13.405 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.152 ms  11.461 ms  11.412 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.217 ms  12.357 ms  12.317 ms
fourhundredge-0-0-0-48.4079.agg1.eqch.net.internet2.edu (163.253.1.213)  13.537 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  12.434 ms fourhundredge-0-0-0-48.4079.agg1.eqch.net.internet2.edu (163.253.1.213)  11.881 ms
99.82.179.50 (99.82.179.50)  10.108 ms  10.077 ms  10.036 ms
52.93.249.63 (52.93.249.63)  19.720 ms 52.93.249.61 (52.93.249.61)  15.040 ms 52.93.249.51 (52.93.249.51)  25.803 ms
52.95.62.147 (52.95.62.147)  11.165 ms 150.222.212.51 (150.222.212.51)  10.317 ms 150.222.212.27 (150.222.212.27)  10.921 ms
* * *
52.93.238.189 (52.93.238.189)  18.328 ms * 52.93.238.185 (52.93.238.185)  11.068 ms
* * *
* * *
* * *
* * *
* * *
52.93.238.157 (52.93.238.157)  10.745 ms 150.222.100.46 (150.222.100.46)  15.839 ms 15.230.147.61 (15.230.147.61)  11.261 ms
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.344 ms  0.263 ms  0.225 ms
129.22.1.226 (129.22.1.226)  0.609 ms  0.684 ms  0.704 ms
10.2.0.18 (10.2.0.18)  0.550 ms 10.2.0.22 (10.2.0.22)  0.536 ms  0.601 ms
edge-fw-inside.case.edu (10.2.3.170)  0.253 ms  0.278 ms  0.267 ms
edge0-v103.cwru.edu (192.5.109.1)  0.799 ms  0.868 ms  0.910 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.011 ms  1.074 ms  0.724 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.041 ms  1.019 ms  1.044 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  0.851 ms  1.070 ms  0.973 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.933 ms  4.950 ms  4.844 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.269 ms 199.218.38.125 (199.218.38.125)  7.318 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.432 ms
cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.668 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.479 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.646 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.043 ms  8.962 ms  8.932 ms
fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  13.306 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  13.045 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  13.146 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.317 ms  14.090 ms  14.042 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  13.612 ms  13.358 ms  12.525 ms
fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  12.490 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  12.577 ms  12.512 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.118 ms  0.083 ms  0.085 ms
129.22.1.226 (129.22.1.226)  0.460 ms  0.486 ms  0.545 ms
10.2.0.22 (10.2.0.22)  0.465 ms 10.2.0.18 (10.2.0.18)  0.464 ms  0.579 ms
edge-fw-inside.case.edu (10.2.3.170)  0.202 ms  0.229 ms  0.233 ms
edge0-v103.cwru.edu (192.5.109.1)  0.854 ms  0.923 ms  1.039 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  16.170 ms  14.447 ms  14.451 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.196 ms  1.108 ms  1.129 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.329 ms  1.251 ms  1.299 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.868 ms  4.758 ms  4.832 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.402 ms 199.218.38.125 (199.218.38.125)  6.871 ms  6.920 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.574 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.671 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.409 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.615 ms  9.189 ms  9.439 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  12.750 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  11.334 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  11.163 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.479 ms  12.464 ms  12.452 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.680 ms  12.512 ms  12.352 ms
fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  11.291 ms fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  13.503 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  13.484 ms
pat2.che.yahoo.net (208.115.136.17)  10.340 ms 208.115.136.16 (208.115.136.16)  28.440 ms pat2.che.yahoo.net (208.115.136.17)  10.497 ms
ae-8.pat1.bfz.yahoo.com (209.191.64.77)  22.749 ms ae-0.pat2.bfy.yahoo.com (209.191.64.63)  22.198 ms ae-4.pat2.bfz.yahoo.com (209.191.64.73)  26.204 ms
et-18-0-1.msr1.bf2.yahoo.com (72.30.223.29)  29.368 ms et-2-1-1.pat2.bfz.yahoo.com (209.191.64.181)  22.928 ms et-1-0-1.pat1.bfz.yahoo.com (209.191.64.183)  22.840 ms
et-19-0-0.clr1-a-gdc.bf2.yahoo.com (74.6.122.41)  22.600 ms et-19-1-0.msr1.bf2.yahoo.com (74.6.227.147)  26.378 ms et-1-1-1.msr1.bf1.yahoo.com (74.6.227.135)  22.304 ms
lo0.fab2-1-gdc.bf2.yahoo.com (74.6.123.243)  23.189 ms et-18-0-0.clr2-a-gdc.bf2.yahoo.com (74.6.122.65)  22.589 ms et-1-1-0.clr2-a-gdc.bf2.yahoo.com (74.6.122.57)  24.480 ms
usw1-1-lbb.bf2.yahoo.com (74.6.98.138)  22.782 ms usw2-1-lbb.bf2.yahoo.com (74.6.98.139)  24.003 ms  24.162 ms
media-router-fp74.prod.media.vip.bf1.yahoo.com (74.6.143.26)  23.871 ms  22.685 ms  22.774 ms
_gateway (129.22.23.1)  0.111 ms  0.083 ms  0.082 ms
129.22.1.226 (129.22.1.226)  0.817 ms  0.672 ms  0.861 ms
10.2.0.22 (10.2.0.22)  0.442 ms 10.2.0.18 (10.2.0.18)  0.494 ms  0.578 ms
edge-fw-inside.case.edu (10.2.3.170)  0.216 ms  0.233 ms  0.299 ms
edge0-v103.cwru.edu (192.5.109.1)  0.876 ms  0.984 ms  1.061 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.106 ms  0.870 ms  1.060 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  0.967 ms  0.967 ms  1.068 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  9.236 ms  9.200 ms  9.322 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.967 ms  4.950 ms  4.944 ms
199.218.38.125 (199.218.38.125)  7.074 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.559 ms 199.218.38.125 (199.218.38.125)  7.027 ms
cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  8.011 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.493 ms  7.563 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  7.918 ms  7.866 ms  10.315 ms
fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  56.913 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  56.968 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  56.863 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  57.022 ms  56.879 ms  56.835 ms
fourhundredge-0-0-0-1.4079.core2.kans.net.internet2.edu (163.253.2.29)  58.315 ms  58.190 ms  57.990 ms
fourhundredge-0-0-0-1.4079.core2.denv.net.internet2.edu (163.253.1.250)  59.012 ms  58.836 ms  58.790 ms
fourhundredge-0-0-0-3.4079.core2.salt.net.internet2.edu (163.253.1.169)  59.797 ms  59.816 ms  58.219 ms
fourhundredge-0-0-0-8.4079.core1.losa.net.internet2.edu (163.253.1.114)  56.629 ms  66.059 ms  64.872 ms
fourhundredge-0-0-0-48.4079.agg1.losa2.net.internet2.edu (163.253.1.197)  63.280 ms  63.221 ms  63.058 ms
pccw-global.as3491.any2ix.coresite.com (206.72.210.49)  66.756 ms  66.415 ms  66.828 ms
HundredGE0-6-0-0.br04.sjo01.pccwbtn.net (63.223.60.58)  75.043 ms 63-223-60-106.static.pccwglobal.net (63.223.60.106)  77.868 ms HundredGE0-6-0-0.br04.sjo01.pccwbtn.net (63.223.60.58)  76.691 ms
Twitter.BE16.br04.sjo01.pccwbtn.net (63.218.179.202)  60.384 ms  59.779 ms  59.460 ms
* * *
104.244.42.1 (104.244.42.1)  62.778 ms  64.772 ms  63.271 ms
_gateway (129.22.23.1)  0.228 ms  0.168 ms  0.175 ms
129.22.1.226 (129.22.1.226)  0.524 ms  0.597 ms  0.626 ms
10.2.0.22 (10.2.0.22)  0.541 ms  0.572 ms 10.2.0.18 (10.2.0.18)  0.502 ms
edge-fw-inside.case.edu (10.2.3.170)  0.258 ms  0.276 ms  0.264 ms
edge0-v103.cwru.edu (192.5.109.1)  1.114 ms  0.935 ms  0.761 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.957 ms  1.036 ms  1.194 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.499 ms  1.469 ms  1.201 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.212 ms  1.294 ms  1.099 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  3.996 ms  3.956 ms  3.897 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.177 ms  10.573 ms  10.626 ms
fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  11.175 ms  11.148 ms  10.487 ms
218.30.54.56 (218.30.54.56)  33.800 ms  33.697 ms  33.672 ms
202.97.49.229 (202.97.49.229)  63.502 ms  63.424 ms  63.399 ms
202.97.17.45 (202.97.17.45)  220.159 ms  220.132 ms  220.524 ms
* * *
* * 202.97.48.249 (202.97.48.249)  229.914 ms
* 202.97.99.30 (202.97.99.30)  225.566 ms 202.97.99.38 (202.97.99.38)  226.791 ms
10.1.236.124.broad.sj.he.dynamic.163data.com.cn (124.236.1.10)  228.748 ms * *
* * *
158.9.236.124.broad.sj.he.dynamic.163data.com.cn (124.236.9.158)  225.813 ms  225.764 ms 166.9.236.124.broad.sj.he.dynamic.163data.com.cn (124.236.9.166)  223.516 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.231 ms  0.206 ms  0.170 ms
129.22.1.226 (129.22.1.226)  0.625 ms  0.703 ms  0.749 ms
10.2.0.22 (10.2.0.22)  0.523 ms  0.616 ms  0.673 ms
edge-fw-inside.case.edu (10.2.3.170)  0.346 ms  0.349 ms  0.351 ms
edge0-v103.cwru.edu (192.5.109.1)  0.853 ms  0.936 ms  1.009 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.925 ms  0.971 ms  1.059 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.206 ms  1.174 ms  1.151 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.209 ms  1.199 ms  1.121 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  4.055 ms  4.058 ms  3.961 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.341 ms  10.780 ms  10.692 ms
fourhundredge-0-0-0-51.4079.agg2.ashb.net.internet2.edu (163.253.1.143)  16.980 ms fourhundredge-0-0-0-50.4079.agg2.ashb.net.internet2.edu (163.253.1.141)  11.243 ms  10.625 ms
162.252.69.119 (162.252.69.119)  9.151 ms  9.103 ms  9.084 ms
po104.psw02.iad3.tfbnw.net (31.13.27.247)  8.336 ms po103.psw04.iad3.tfbnw.net (31.13.27.215)  8.274 ms po104.psw04.iad3.tfbnw.net (31.13.28.99)  8.236 ms
173.252.67.11 (173.252.67.11)  8.482 ms 157.240.38.117 (157.240.38.117)  8.336 ms 173.252.67.5 (173.252.67.5)  8.305 ms
instagram-p42-shv-01-iad3.fbcdn.net (31.13.66.174)  8.515 ms  8.482 ms  8.339 ms
_gateway (129.22.23.1)  0.195 ms  0.122 ms  0.131 ms
129.22.1.226 (129.22.1.226)  0.527 ms  0.523 ms  0.579 ms
10.2.0.18 (10.2.0.18)  0.571 ms 10.2.0.22 (10.2.0.22)  0.512 ms  12.457 ms
edge-fw-inside.case.edu (10.2.3.170)  0.268 ms  0.259 ms  0.293 ms
edge0-v103.cwru.edu (192.5.109.1)  0.809 ms  0.859 ms  0.947 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  12.491 ms  0.962 ms  1.007 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  0.984 ms  1.079 ms  0.991 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.072 ms  1.408 ms  1.150 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  3.226 ms  3.173 ms  3.273 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.132 ms  11.253 ms  11.250 ms
fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  10.099 ms  10.071 ms  10.745 ms
218.30.54.56 (218.30.54.56)  9.434 ms  9.155 ms  9.336 ms
202.97.83.29 (202.97.83.29)  71.599 ms  71.593 ms  71.535 ms
202.97.58.249 (202.97.58.249)  249.464 ms  249.418 ms  249.867 ms
202.97.94.113 (202.97.94.113)  250.135 ms 202.97.94.105 (202.97.94.105)  246.274 ms 202.97.12.22 (202.97.12.22)  244.360 ms
202.97.94.137 (202.97.94.137)  245.476 ms 202.97.90.165 (202.97.90.165)  246.008 ms 202.97.71.253 (202.97.71.253)  248.514 ms
* * 113.96.5.166 (113.96.5.166)  261.499 ms
* * *
121.14.60.50 (121.14.60.50)  251.041 ms 121.14.60.42 (121.14.60.42)  253.260 ms  259.694 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.247 ms  0.191 ms  0.201 ms
129.22.1.226 (129.22.1.226)  0.742 ms  0.740 ms  0.822 ms
10.2.0.22 (10.2.0.22)  0.517 ms 10.2.0.18 (10.2.0.18)  0.497 ms  0.563 ms
edge-fw-inside.case.edu (10.2.3.170)  0.293 ms  0.280 ms  0.311 ms
edge0-v103.cwru.edu (192.5.109.1)  0.820 ms  0.918 ms  1.036 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.904 ms  1.133 ms  1.020 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.176 ms  1.159 ms  1.261 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.388 ms  1.281 ms  1.254 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  5.040 ms  4.778 ms  4.975 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.411 ms 199.218.38.125 (199.218.38.125)  7.275 ms  7.176 ms
cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  13.225 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.542 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  10.396 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  8.888 ms  8.828 ms  8.749 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  12.155 ms  12.276 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  12.385 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.821 ms  13.417 ms  13.293 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  13.180 ms  11.725 ms  12.657 ms
fourhundredge-0-0-0-48.4079.agg1.eqch.net.internet2.edu (163.253.1.213)  12.504 ms  12.396 ms fourhundredge-0-0-0-49.4079.agg1.eqch.net.internet2.edu (163.253.1.215)  11.732 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
